A* Execution Time,BFS Execution Time,A* Nodes Visited,BFS Nodes Visited
5125,1727,31608,3627
7146,1734,41268,3662
3636,1618,21178,3618
6498,1898,35967,3678
4157,1728,22918,3675
4518,1781,26229,3645
3981,1720,22618,3687
5695,1837,31806,3682
3880,1683,22326,3642
3898,1969,23473,3665
4225,1711,25633,3650
4577,1688,25859,3667
3359,1777,17796,3678
3430,1795,18912,3662
6430,2070,38371,3688
5620,1687,33329,3687
3894,1730,22765,3634
4249,1723,24380,3681
5730,1645,33468,3661
4714,1983,25671,3662
4761,2091,27318,3686
5643,1859,32029,3683
3416,1726,18873,3618
3554,1876,21067,3686
7376,1691,41911,3685
7181,1626,42305,3664
4686,1987,26475,3682
3090,1817,17874,3625
7567,2055,42012,3685
4067,2205,22747,3685
5911,1833,32579,3654
5230,1902,30271,3667
3391,1809,18916,3674
5414,1925,32594,3675
5064,1648,28388,3556
4811,1689,27936,3608
7848,1673,46193,3674
5307,1783,29632,3685
5084,1803,28702,3665
4571,1775,26761,3666
4510,2491,25591,3670
7218,1826,40248,3656
6084,1613,34761,3604
6041,1781,34337,3684
8014,1761,38544,3686
6579,1768,37892,3683
5568,1815,32154,3448
4289,1632,24872,3637
4686,1803,27129,3678
3679,1763,21740,3647
2909,1747,16453,3665
3293,1663,18493,3637
8443,1815,46415,3625
4705,1710,25692,3671
6588,1700,37061,3686
6701,2120,41695,3682
6372,1699,36892,3656
5418,1841,29974,3658
6686,1700,38183,3688
5011,1660,26909,3678
5602,1879,32893,3684
3712,1975,21965,3671
7108,1619,42333,3503
4335,1746,25452,3670
5001,1748,27980,3675
4419,1542,25443,3590
4623,1612,25900,3637
7925,1889,47310,3685
5630,1782,30937,3673
4023,1618,23665,3626
3798,1848,21952,3658
5199,1693,28588,3644
4056,1707,22834,3655
3431,1682,20040,3684
4137,1795,24548,3684
6419,1889,34439,3640
3102,1773,17424,3647
5339,1651,28429,3674
4438,1764,25145,3679
5556,1648,32866,3678
4021,1853,23015,3663
4200,1766,24332,3661
5569,1709,28657,3670
8925,1799,50798,3679
4290,1872,24668,3659
4074,1739,24834,3670
7562,1663,44378,3647
6679,1647,38119,3663
7516,1665,41867,3671
3514,1752,19380,3663
7284,1712,44774,3665
8805,1763,49397,3633
4412,1855,25679,3675
5050,1799,29796,3682
6441,1771,38578,3684
4252,1792,24629,3624
3661,1635,19469,3661
3272,2132,19705,3676
3809,1660,22321,3684
3069,1758,17438,3684
3801,1874,22471,3674
7023,1627,40179,3682
3716,1665,20792,3649
5928,1674,32216,3684
4647,1740,23460,3562
4213,1927,18018,3685
5542,1757,34126,3642
5143,1861,29153,3662
8754,1653,51860,3682
3476,1790,20934,3685
5751,1747,34263,3671
5403,1892,29741,3687
6969,1957,40689,3669
4155,1780,24182,3660
4924,1716,28441,3613
3985,1709,23246,3649
8078,1710,45418,3653
6322,2122,35345,3643
6744,1732,39642,3626
3586,1809,20827,3673
3635,1779,19261,3671
4975,1605,28585,3678
4867,1707,26717,3688
4088,1600,24414,3629
4631,1676,25744,3662
4437,1813,24575,3664
4884,1709,29427,3654
3691,1645,22039,3659
5854,1707,31864,3686
3137,1641,18082,3598
5907,1629,33991,3658
6657,1630,39554,3674
4993,1624,27020,3677
9013,1690,49537,3651
4397,1867,24762,3678
5638,1706,32016,3648
4537,1699,25122,3633
2783,1996,16770,3661
5384,1765,30918,3669
4134,1928,22733,3637
7267,1720,41021,3661
6134,1709,36331,3651
5607,1667,32136,3687
4959,1699,27711,3676
5902,1736,31254,3633
6684,1669,39050,3682
6335,1619,36285,3675
6421,1660,37479,3687
4630,1736,27084,3664
4928,1787,26545,3669
5062,1693,23788,3677
3577,2091,18907,3661
6460,1814,35911,3684
3837,1904,20839,3682
